,index,0
947,people,17
1068,saved,17
710,highest-taxed,15
1327,world.,14
877,nation,14
413,billions,12
727,hundreds,10
857,million,10
888,never,9
859,millions,9
554,dollars,9
7,$725,8
709,highest,7
213,Obama,7
820,lot,6
781,"know,",6
858,million.,6
757,involved,6
1263,vet,6
303,When,5
666,gotten,5
1163,tax,5
223,President,5
1125,state,5
678,half,5
902,number,5
949,people.,5
628,fighter,5
49,@nytimes,5
512,currency,5
1329,would,5
1229,totally,5
92,Coast,5
494,country,5
15,...,5
1160,talking,5
614,fake,4
844,me.,4
1219,time.,4
1218,time,4
848,media,4
952,percent.,4
592,ever,4
155,If,4
1231,trade,4
986,price,4
150,I've,4
322,actually,4
631,first,4
206,Nobody,4
845,mean,4
575,"election,",4
382,bad,4
114,F-35,4
930,out.,4
1178,that's,4
8,&,4
748,insurance,4
786,last,4
273,This,4
1180,that.,4
396,begun,4
1169,tell,4
809,lives.,4
1055,right,4
282,Trump,4
28,"16,000",4
697,heard,4
172,Just,4
1103,small,4
826,made,4
830,make,4
167,I’ve,4
299,"Well,",4
664,good,4
246,So,4
41,5,4
118,FAKE,3
1234,tremendous,3
216,On,3
1226,took,3
520,dealing,3
954,period,3
959,plane,3
267,There,3
961,"plane,",3
1028,record,3
1175,terrorism.,3
1179,"that,",3
427,bring,3
1166,taxes,3
438,came,3
195,NATO,3
1165,taxed,3
464,coal,3
379,back,3
989,probably,3
940,paid,3
154,ISIS,3
1157,taken,3
1156,take,3
146,How,3
1212,thousands,3
209,"Now,",3
499,coverage,3
137,Guard,3
214,Obamacare,3
533,developed,3
409,biggest,3
1240,turning,3
300,We’re,3
538,didn’t,3
1287,week,3
637,folks,3
1078,see,3
1081,seen,3
1291,went,3
641,formed.,3
1295,we’ve,3
317,"about,",3
1099,since,3
1268,vote.,3
683,happening,3
290,United,3
1325,world,3
811,long,3
731,illegal,3
6,$700,3
270,They're,3
262,"Texas,",3
766,jet,3
1133,stopped.,3
630,finally,3
878,"nation,",3
922,order,3
885,negotiation,3
599,everyone,3
1069,saving,3
881,nearly,3
915,"one,",3
336,"airplanes,",3
886,negotiation.,3
343,allowed,3
556,dollars.,3
574,election,3
344,almost,3
1037,register,2
1053,returned,2
1040,released,2
346,also,2
284,Two,2
1054,rid,2
298,We've,2
276,To,2
275,Times,2
274,Time,2
347,always,2
402,benefit.,2
1057,right?,2
354,angry,2
384,ban.,2
307,With,2
1044,report,2
1077,secretary,2
365,apologize,2
1072,says,2
331,ago,2
366,apologized,2
326,administration,2
368,approved,2
324,added,2
1050,respect,2
306,"WikiLeaks,",2
364,anywhere,2
1067,save,2
1049,reports,2
1032,reduce,2
378,away,2
315,able,2
335,airplanes,2
341,"all,",2
652,getting,2
408,big,2
618,far,2
657,go,2
656,giving,2
640,forced,2
856,military,2
629,fighting,2
627,fight,2
621,fast,2
615,fake.,2
411,billion,2
612,failing,2
610,fact,2
608,fabricated,2
605,executive,2
883,negotiating,2
595,everybody,2
594,every,2
658,goes,2
843,"me,",2
660,goes.,2
663,gone.,2
773,jobs,2
774,jobs.,2
740,including,2
792,leaving,2
725,"hours,",2
805,little,2
817,lose,2
694,health,2
690,haven’t,2
684,happens,2
831,making,2
833,manipulation,2
839,massive,2
840,massive.,2
667,government,2
593,ever.,2
584,endorsed,2
895,nobody,2
475,computer,2
472,company.,2
469,coming,2
467,collusion.,2
465,collusion,2
996,products,2
457,changed,2
454,cent,2
453,caused,2
450,case,2
439,campaign,2
435,called,2
430,businesses,2
429,build,2
421,"border,",2
416,bit,2
987,price.,2
985,previous,2
898,nothing,2
482,contracts,2
910,office,2
555,"dollars,",2
545,dishonest,2
530,deficits,2
529,deficit,2
523,debates.,2
950,per,2
951,percent,2
509,crowd,2
962,planes,2
501,covers,2
966,plants,2
498,cover,2
972,point,2
979,pre-existing,2
268,These,2
770,job,2
138,"Guard,",2
1214,thousands.,2
1137,strongest,2
166,I’m,2
91,Clapper,2
1135,story,2
1216,through.,2
240,Sen.,2
1321,won’t,2
1201,"thing,",2
1132,stopped,2
1131,still,2
1220,times.,2
55,AMERICA,2
101,Delta,2
1272,"votes,",2
74,Big,2
1297,what's,2
1331,wrong,2
30,2.6,2
233,Russia,2
1269,voted,2
144,Hillary,2
1309,win,2
1306,whole,2
1281,"way,",2
1326,"world,",2
190,Mexico,2
1254,uranium,2
1143,subscribers,2
47,90,2
165,It’s,2
1328,worse!,2
231,Right,2
1199,they’ve,2
22,109,2
149,I'm,2
183,MAKE,2
245,Since,2
1200,thing,2
107,Did,2
60,"Again,",2
61,All,2
116,F-35.,2
1195,they're,2
1192,there.,2
1242,two,2
208,Now,2
258,Tennessee,2
1119,speech.,2
1118,"speech,",2
1349,‘no,2
1262,"very,",2
261,Texas,2
160,Iraq.,2
1181,that?,2
105,Dems,2
178,Like,2
1227,top,2
182,Look,2
247,"So,",2
103,Democrats,2
129,GREAT,2
1116,southern,2
212,O.K.?,2
1211,thought,2
88,"China,",2
198,NEWS,2
251,"States,",2
1124,started,2
1232,travel,2
122,First,2
210,Number,2
1267,virtually,1
1265,vicious,1
1266,victory.,1
1115,sources,1
874,murder,1
866,money,1
1278,wasn’t,1
862,misrepresents,1
863,missile,1
864,missiles,1
865,misstated,1
1275,war,1
867,money.,1
1270,voter,1
1273,w/,1
868,months,1
871,mostly,1
872,moving,1
1271,votes,1
873,much,1
879,nations,1
891,next,1
880,nationwide.,1
905,"obsolete,",1
907,obstructionists.,1
1247,undeveloped.,1
911,official,1
912,officials.,1
917,open,1
918,open-door,1
919,opened,1
920,opposed,1
1246,understand,1
923,ordering,1
924,orders.,1
1244,ultimate,1
925,organized,1
926,original,1
1243,"two,",1
931,outage.,1
932,outside.,1
934,over!,1
935,"over,",1
906,obstructing.,1
1248,unfair,1
1264,veterans,1
904,numbers.,1
882,negotiated,1
1260,version,1
884,negotiating.,1
1259,vast,1
1258,various,1
1257,"vacuum,",1
1256,vacuum,1
887,negotiators,1
1255,use.,1
889,new,1
890,"news,",1
892,nice,1
893,night,1
1253,up.,1
896,nonbinding.,1
1252,"up,",1
899,nothing.,1
1249,unhinged,1
903,numbers,1
1279,watered,1
851,mentions,1
1282,way.,1
803,lines,1
1335,"years,",1
795,legislature,1
796,less,1
1334,years,1
1333,year,1
797,let,1
798,lie,1
799,lights,1
800,lights.,1
802,"like,",1
804,lining,1
1285,we've,1
1332,wrong.,1
806,live,1
807,lives,1
808,"lives,",1
1330,wounded,1
810,lobbying,1
812,long-term,1
814,"look,",1
815,looking,1
816,looks,1
794,left.,1
793,left,1
1336,years.,1
791,"leave,",1
1350,‘service’,1
771,"job,",1
772,job?,1
1348,‘Donald,1
1345,you’ve,1
776,killed,1
777,kind,1
778,knock,1
779,knocked,1
1343,you.,1
1342,"you,",1
782,knowledge,1
783,knows,1
784,lake,1
785,land.,1
1338,yet,1
787,late.,1
1337,yesterday.,1
788,latest,1
789,laws,1
790,least,1
818,losing,1
819,lost!,1
1324,work,1
1310,win.,1
841,maybe,1
1305,who's,1
1301,whether,1
1298,"what,",1
1294,we’re,1
846,meaning,1
847,means.,1
849,"media,",1
850,mention.,1
937,owe.,1
852,mentions.,1
853,middle,1
854,might,1
855,migrants,1
1293,"were,",1
1290,"well,",1
1289,"weeks,",1
1288,weeks,1
1286,wealth.,1
860,mine,1
861,miners,1
1307,wife,1
1311,winds,1
1323,"words,",1
1312,winning,1
821,lots,1
822,love,1
823,loved,1
824,low,1
1322,word,1
825,lowest.,1
1320,"with,",1
1319,with!,1
827,made-up,1
828,magazine,1
829,magazine.,1
1317,witch,1
1316,wish,1
1315,"wiretapped,",1
832,manipulated,1
1314,wiretapped,1
834,"manipulation,",1
835,"manipulator,",1
837,"many,",1
838,marginal,1
1313,wins,1
936,overseas,1
956,phones,1
939,"packed,",1
1141,"stuff,",1
769,jets.,1
1052,return,1
1155,system,1
1154,swamp,1
1153,surveilled.,1
1152,surged,1
1151,supposed,1
1056,"right,",1
1150,supporters,1
1058,"riot,",1
1059,road,1
1060,rollout,1
1149,suckers,1
1061,running,1
1062,"running,",1
1063,sacred,1
1147,successful.,1
1146,success.,1
1145,substantially,1
1144,"subscribers,",1
1066,satisfied,1
1158,talk,1
1048,reporting,1
1047,reporters.,1
1038,regulators,1
1030,recording,1
1031,red,1
1171,tens,1
1170,telling,1
1033,reduced,1
1034,reducing,1
1035,reform,1
1036,refuses,1
1168,taxpayers,1
1039,reiterated,1
1159,talked,1
1167,taxpayer,1
1041,remember,1
1042,"remember,",1
1043,"remembers,",1
1164,tax.,1
1162,tapped’,1
1045,reported.,1
1046,reporter,1
1161,tap,1
1142,submitted,1
1140,stuff,1
1172,tenure.,1
1139,strongly.,1
1095,sick),1
1096,side's,1
1097,signed,1
1098,simple,1
1100,sitting,1
1101,six,1
1102,"sky,",1
1123,standing,1
1104,smooth,1
1122,stance.,1
1106,sold,1
1121,stance,1
1107,soldier,1
1109,somebody,1
1110,someone,1
1111,something,1
1112,soon,1
1120,"spent,",1
1113,sound,1
1114,source,1
1117,special,1
1126,"state,",1
1127,"statement,",1
1128,states,1
1080,see.,1
1070,"saw,",1
1073,says',1
1138,"strongly,",1
1074,scene,1
1075,scheme,1
1076,"second,",1
1136,strong,1
1134,stories.,1
1079,"see,",1
1130,step,1
1094,"show,",1
1082,senators,1
1083,send,1
1085,sets.,1
1086,seven,1
1087,share.,1
1129,stayed,1
1089,short,1
1090,shot,1
1093,show,1
1029,recorded.,1
1173,terrible,1
1241,tweet,1
1208,"this,",1
963,"planes,",1
964,planes.,1
965,plans,1
1217,thugs,1
967,"plants,",1
968,plants.,1
969,"please,",1
970,please.,1
971,"plus,",1
1213,"thousands,",1
973,policy,1
974,politically,1
975,politics.,1
976,poor,1
977,popular,1
978,pour,1
980,president,1
981,"president,",1
982,"presidents,",1
983,press,1
984,pretty,1
1222,today.,1
1223,told,1
960,plane's,1
1236,trip,1
1239,trying,1
941,papers.,1
1238,truly,1
942,papers?,1
943,participating,1
1237,true.,1
944,particular,1
945,pathetic,1
946,pays,1
948,"people,",1
1224,"too,",1
1235,tried,1
1233,travelers,1
1230,touch,1
1228,total,1
953,perhaps,1
955,person,1
957,place,1
958,"plan,",1
1225,too.,1
1209,this?,1
1206,"third,",1
1174,terror,1
988,"prisoners,",1
1010,questions,1
1011,"quotes,",1
1012,raise,1
1191,"there,",1
1013,rallies,1
1014,rally,1
1190,there's,1
1187,them?,1
1015,rate,1
1185,"them,",1
1016,rate.,1
1017,rated.,1
1018,rates,1
1019,rather,1
1020,rating,1
1021,rating.,1
1022,readers.,1
1023,realized.,1
1025,reason,1
1026,received,1
1027,recently.,1
1009,questioning.,1
1008,quarter,1
1007,putting,1
997,program,1
1205,third,1
1203,things.,1
990,problem,1
1202,thing.,1
991,problems,1
992,problems.,1
993,process.,1
994,production,1
995,productive,1
998,proof).,1
1006,purposely,1
999,protect,1
1000,protecting,1
1197,they’d,1
1001,protesters,1
1002,proven,1
1196,they've,1
1003,"proven,",1
1004,proving,1
1005,puddle,1
1051,result,1
0,"""Welcome",1
768,"jets,",1
236,Russians,1
220,Patrol.,1
221,"Pennsylvania,",1
222,Pew,1
224,Probably,1
225,Professional,1
226,Ratings,1
227,Reagan.,1
228,Remember,1
229,"Remember,",1
230,Richard,1
232,Ronald,1
234,Russia.,1
235,Russian,1
237,Russians.,1
218,Or,1
238,S.C.,1
239,Security,1
241,Senate,1
242,Senate.,1
243,She,1
244,She's,1
248,Someone,1
249,Special,1
250,States,1
252,"Steve,",1
253,Steve.,1
254,"Steyer,",1
255,"Sweden,",1
219,Our,1
217,Only,1
171,Judge,1
191,Michigan,1
174,Kelly,1
175,Kentucky.,1
176,Last,1
177,Liddle',1
179,Lockheed,1
180,Lockheed.,1
181,London,1
184,MS-13.,1
185,Make,1
186,Martha?,1
187,Mayor,1
188,McCarthyism!,1
189,Medicaid,1
192,Middle,1
215,Obamacare.,1
193,More,1
194,Mosul,1
196,"NATO,",1
197,NATO.,1
199,NEWS!,1
200,Networks,1
201,New,1
202,"News,",1
203,Ninety,1
204,Nixon/Watergate.,1
205,"No,",1
207,Nothing,1
211,O!,1
256,Sweden.,1
257,Take,1
259,Tennessee.,1
342,all-time,1
319,according,1
320,achieve,1
321,action,1
323,add,1
325,additional,1
327,administrations,1
330,agenda,1
332,ago.,1
333,agreement.,1
334,air.,1
337,airports,1
338,airports.,1
339,alarmed!’,1
349,amounts,1
260,Terrible!,1
351,"anarchists,",1
353,and/or,1
355,announced,1
356,another,1
357,anti-Trump,1
358,anti-Trump.,1
359,anti-Trump.The,1
360,anticipated.,1
362,anymore.,1
363,anything,1
367,approvals,1
371,arguing,1
372,arrived,1
318,absolutely,1
313,[manipulator].,1
312,[farmers],1
311,Your,1
263,That's,1
264,That’s,1
266,Then,1
271,They've,1
272,They’re,1
277,Tom,1
278,Tower,1
279,Travel,1
280,Trip,1
281,Truman,1
283,Trump.,1
285,U.S.,1
286,USA,1
287,Ukraine,1
288,"Um,",1
289,Under,1
291,Very,1
292,Vietnam.,1
293,Wacky,1
294,Walmart,1
295,Was,1
301,We’ve,1
302,What,1
304,"Which,",1
305,WikiLeaks,1
308,Yesterday.,1
309,York,1
173,Justice,1
170,Johnson,1
767,"jet,",1
58,After,1
42,"6,000",1
43,7,1
44,78,1
45,8,1
46,84,1
48,@WaPo,1
50,@nytimes(apologized),1
51,@washingtonpost,1
52,A,1
53,AGAIN,1
54,AGAIN!,1
56,Administration,1
57,Advisor,1
59,Again,1
39,47,1
62,Also,1
63,America,1
64,America.,1
65,American,1
66,Americans,1
69,At,1
70,Bad,1
71,"Ban,",1
72,Because,1
73,Between,1
75,Blumenthal,1
76,"Blumenthal,",1
77,Bob,1
40,48,1
38,"45,000",1
169,Jeh,1
19,1.2,1
2,$200,1
3,$350,1
4,$600,1
5,$70,1
9,'a,1
10,'nonbinding.',1
11,(and,1
12,(or,1
13,(which,1
14,-,1
16,0,1
17,0.,1
18,1,1
20,"10,000",1
37,40,1
21,10.,1
23,12.,1
24,122,1
25,14,1
26,15,1
27,"15,000",1
29,"2,500",1
31,2.6%,1
32,2020.,1
33,3,1
34,30,1
35,306,1
36,"325,000",1
78,Border,1
80,By,1
81,CNN.,1
141,Harry,1
125,Former,1
126,Forty-seven,1
127,G7.,1
128,GDP,1
130,Gary,1
131,General,1
132,"Germany,",1
133,"Gitmo,",1
134,Gorsuch,1
135,Got,1
136,Great,1
139,Guess,1
140,Half,1
142,Harvey,1
82,Cabinet.,1
143,Harvey.,1
145,Homeland,1
148,I'd,1
151,I?,1
152,ICE,1
153,"ICE,",1
156,In,1
157,India,1
158,Iowa.,1
159,"Iraq,",1
161,Ireland,1
164,Italy,1
168,James,1
124,Florida.,1
123,Florida,1
121,Failing,1
120,Facebook,1
83,Canada,1
84,Canada.,1
85,Central,1
86,Chicago.,1
87,China,1
89,China.’,1
90,Chris,1
93,Cohn,1
94,College,1
95,Come,1
96,Congress.,1
97,Congresswoman,1
98,Corker,1
99,"Cuban-Americans,",1
100,"Cuomo,",1
102,Democrat,1
104,Democrats.,1
106,Dept.,1
108,Director,1
109,E.P.A.’s,1
110,East,1
111,Economic,1
112,Elections,1
113,Electoral,1
115,"F-35,",1
117,F.B.I.,1
119,FEMA,1
374,asked,1
376,attack,1
377,audience,1
643,found.,1
619,far.,1
620,"farmer,",1
622,fast.,1
623,"faster,",1
624,federal,1
626,field,1
632,"first,",1
633,five,1
634,five-year,1
635,fixed,1
636,fled,1
638,"fool,",1
642,found,1
644,"fourth,",1
616,false,1
645,frank,1
646,fraud.),1
648,full,1
649,gang,1
650,general,1
1,$17,1
653,getting.,1
654,"give,",1
655,given,1
659,"goes,",1
662,gone,1
668,"governors,",1
669,grand,1
617,fan,1
613,fair,1
380,back.,1
587,equipment,1
571,edition.,1
572,"effect,",1
573,"elected,",1
576,election.,1
577,elections!,1
578,elections.,1
579,else,1
580,embarrassment,1
581,enacted,1
582,end?,1
583,ending,1
585,energy,1
586,enthusiastic,1
588,essentially,1
611,"fact,",1
589,estate,1
591,even.,1
596,everybody's,1
597,"everybody,",1
598,everybody.,1
600,evidence’,1
601,"example,",1
602,except,1
603,exchanges.,1
604,excuse,1
606,expensive,1
607,exporter,1
609,fabrication.,1
670,great,1
671,group,1
672,growth,1
741,incorrectly,1
721,horrible,1
722,"horrible,",1
723,hour,1
724,hour.,1
728,"hunt,",1
729,hurricane.,1
732,illegally.,1
733,immigration,1
734,imposing,1
735,improving.,1
737,"in,",1
738,in.,1
739,inaccurate,1
742,increase,1
673,guess,1
743,increased,1
744,incredible,1
745,information.,1
746,initiatives.,1
747,"insistence,",1
749,insured,1
750,insurers,1
751,intelligence,1
752,interesting.,1
753,interview,1
755,investigation,1
756,"investigation,",1
760,it'll,1
720,hitting,1
719,hit,1
718,history,1
716,"himself,",1
674,gun,1
675,guy!,1
677,had.,1
679,hands,1
680,happen,1
681,happen.,1
682,happened,1
685,"happens,",1
686,hard,1
692,he's,1
693,headline,1
695,healthcare.,1
696,hear,1
698,"heard,",1
699,held,1
700,hell,1
701,help,1
702,"hence,Fake",1
704,"here,",1
705,here.,1
706,he’s,1
707,high,1
708,higher,1
711,highest.,1
712,highly,1
714,him.,1
715,him?,1
570,economic,1
569,early,1
568,dwindling,1
455,"change,",1
434,call,1
436,"calls,",1
437,calls.,1
440,campaign.,1
443,can't.,1
444,"can,",1
445,can’t,1
446,care,1
447,"care,",1
448,carefully.,1
449,cares,1
451,"cases,",1
452,cases.,1
456,change.,1
478,conditions,1
458,cheating,1
459,"check,",1
460,choice.,1
461,city,1
462,classified,1
463,close,1
466,"collusion,",1
468,comes,1
470,companies,1
471,"company,",1
473,complained,1
474,compliment.,1
476,"concerned,",1
432,buying,1
428,budget.,1
426,brave,1
425,brand-new,1
381,backlog.,1
383,ban,1
385,based,1
386,battlefield.,1
388,beat,1
389,beaten,1
391,become,1
394,beginning,1
395,"beginning,",1
398,"being,",1
399,belief.,1
400,believe,1
401,benefit,1
403,best,1
404,better,1
405,better.,1
407,beyond,1
410,bill,1
412,"billion,",1
414,"billions,",1
415,bills,1
417,blocking,1
418,blocks.,1
419,boost,1
420,border,1
422,borders,1
424,branch,1
477,concluded,1
479,conditions.,1
566,drain,1
541,directly,1
521,deals,1
522,"death,",1
524,"decades,",1
525,decades.,1
526,decision!,1
527,decision.,1
528,deduct,1
531,destroy,1
532,detained,1
534,development,1
535,devoted,1
539,died,1
540,died.,1
542,discussion,1
480,considered,1
543,"discussions,",1
544,disgraceful,1
546,dishonest!,1
548,doctor,1
549,documentation.,1
552,doesn’t,1
558,done,1
559,"done,",1
560,don’t,1
561,double,1
562,doubled,1
564,down!,1
565,"down,",1
519,"deal,",1
518,dead,1
517,days,1
516,day,1
481,"contract,",1
483,contribute,1
484,contributions,1
485,control.,1
486,conversation.,1
487,corporate,1
488,correct,1
489,corruption,1
490,cost-cutting,1
491,countries,1
492,"countries,",1
493,countries.,1
495,"country,",1
496,country.,1
497,court.,1
500,coverage.,1
502,crazy,1
503,crazy.,1
504,create,1
505,created,1
506,creating,1
507,crime.,1
508,critic,1
510,crowds,1
511,"crushing,",1
513,currency.,1
515,cutting,1
1351,‘wires,1
